label,question
500,Bagaimana cara mengobati penyakit Graves?
500,Apa obat untuk penyakit Graves?
500,Obat apa yang dapat menyembuhkan penyakit Graves?
300,Apa gejala terkena penyakit Graves?
300,Bagaimana tanda-tanda terkena penyakit Graves?
300,Bagaimana cara tahu kita mengidap penyakit Graves?
300,Apa gejala terkena penyakit Graves?
200,Kenapa saya terkena penyakit Graves?
700,Berapa lama waktu yang dibutuhkan untuk sembuh dari penyakit Graves?
100,Apa hubungannya penyakit Graves dengan hipertiroidisme?
700,Apakah penyakit Graves bisa sembuh sendiri?
100,Apa itu penyakit Graves?
100,Apa itu Graves disease?
100,Apakah penyakit Graves dan hipertiroid itu sama?
200,Apakah penyakit Graves menyerang anak-anak?
700,Apakah saya bisa meninggal karena penyakit Graves?
700,Apakah penyakit Graves bisa sembuh?
500,Bagaimana cara menyembuhkan penyakit Graves?
800,Bagaimana supaya tidak kena penyakit Graves?
300,Kapan saya harus ke dokter kalau kena penyakit Graves?
300,Apa gejala penyakit Graves yang berbahaya?
200,Siapa yang paling mungkin terkena penyakit Graves?
200,Siapa yang paling mungkin menderita penyakit Graves?
200,Siapa yang paling rentan kena penyakit Graves?
200,Siapa yang paling beresiko kena penyakit Graves?
500,Apakah penyakit Graves bisa diobati di rumah?
700,Berapa lama supaya saya bisa sembuh dari penyakit Graves?
300,Bagaimana rasanya kalau terkena penyakit Graves?
200,Apa penyebab utama penyakit Graves?
800,Bagaimana cara mencegah penyakit Graves?
400,Apa pemeriksaan fungsi tiroid?
300,Apa yang terjadi kalau kita kena penyakit Graves?
400,Bagaimana kalau saya terkena penyakit Graves?
600,Apakah penyakit Graves bisa menyebabkan penyakit lain?
100,Apakah penyakit Graves berbahaya?
100,Dari mana asal penyakit Graves?
500,Apakah penyakit Graves harus operasi?
600,Apa akibat dari penyakit Graves?
400,Bagaimana cara mendeteksi penyakit Graves?
400,Bagaimana saya tahu kalau saya kena penyakit Graves?
600,Apa efek dari penyakit Graves?
100,Apakah penyakit Graves langka?
100,Apakah banyak orang yang menderita penyakit Graves?
500,Apa langkah yang harus diambil untuk mengatasi penyakit Graves?
500,Apa yang harus saya lakukan saat terkena penyakit Graves?
500,Apa yang harus saya perhatikan saat terkena penyakit Graves?
500,Apa saja obat yang perlu saya minum untuk penyakit Graves?
300,Bagaimana ciri orang yang terkena penyakit Graves?
600,Apa saja penyakit yang berhubungan dengan penyakit Graves?
500,Apa yang perlu saya lakukan untuk menyembuhkan Graves Disease?
600,Komplikasi apa saja yang dapat terjadi pada penyakit Graves?
600,Apa komplikasi dari penyakit Graves?
500,Apa rekomendasi obat untuk penyakit Graves?
500,Bagaimana cara dokter mengobati penyakit Graves?
300,Apa saja gejala penyakit Graves?
500,Bagaimana cara penyakit Graves ditangani?
500,Apa sih obat yang bagus untuk menyembuhkan Graves?
400,Bagaimana cara dokter mendiagnosa penyakit Graves?
400,Bagaimana diagnosis untuk penyakit Graves?
500,Apa penanganan terbaik untuk penyakit Graves?
400,Apa tes yang dilakukan untuk memeriksa sakit Graves?
400,Apa yang dilakukan dokter untuk diagnosis sakit Graves?
400,Bagaimana seseorang dikatakan menderita Graves?
400,Tes apa saja untuk mengetahui Graves?
400,Apa pemeriksaan untuk sakit Graves?
400,Tes apa yang mengkonfirmasi sakit Graves?
500,Apa pengobatan paling aman untuk penyakit Graves?
400,Bagaimana dokter dapat mengetahui penyakit Graves?
400,Bagaimana langkah mengetahui penyakit Graves?
400,Cara dokter mendiagnosa Graves?
400,Apa pemeriksaan yang perlu dilakukan untuk Graves?
400,Bagaimana prosedur memeriksa penyakit Graves?
400,Bagaimana cek saya menderita Graves?
300,Apa tanda awal yang perlu saya perhatikan?
400,Apa diagnosis awal untuk sakit Graves?
400,Apa pemeriksaan yang perlu saya lakukan?
400,Bagaimana cara memeriksa penyakit Graves?
400,Apakah penyakit Graves dapat di diagnosa?
400,Apa saja langkah pemeriksaan penyakit Graves?
400,Apa tes yang perlu dilakukan untuk penyakit Graves?
100,Apa hubungannya tiroid dengan penyakit Graves?
500,Apa makanan yang dapat menjadi penyembuh Graves?
500,Makan apa yang bisa menyembuhkan Graves?
100,Apakah Graves termasuk jenis penyakit yang berbahaya?
300,Apakah tangan tremor menjadi tanda penyakit Graves?
300,Apakah tangan tremor menjadi gejala penyakit Graves?
500,Apakah ada obat herbal untuk Graves?
500,Apakah ada obat alami untuk penyakit Graves?
500,Penyakit Graves apakah dapat diobati dengan obat alami?
500,Penyakit Graves apakah dapat diobati dengan obat herbal?
300,Apakah rambut memutih menjadi tanda dari penyakit Graves?
300,Apabila terkena Graves akan sering sakit lambung?
200,Apakah wanita lebih sering terkena Graves?
200,Apakah merokok meningkatkan risiko penyakit Graves?
600,Apakah sistem imun terganggu dengan adanya penyakit Graves?
300,Apa gejala yang paling sering terjadi pada penderita Graves?
300,Apa gejala yang paling terlihat pada penderita Graves?
400,Apa saja tes yang dilakukan untuk mendiagnosa penyakit Graves?
400,Apa tes yang menjadi penunjang diagnosa penyakit Graves?
500,Apakah terapi yodium radioaktif menjadi obat Graves yang efektif?
500,Apakah penderita penyakit Graves memerlukan operasi?
100,Apakah penyakit Graves merupakan penyakit autoimun?
800,Bagaimana cara mengurangi risiko terkena penyakit Graves?
100,Apakah penyakit Graves merupakan penyakit genetik?
600,Apakah gangguan jantung termasuk komplikasi dari penyakit Graves?
600,Apakah dapat terjadi keguguran bila saat hamil terkena penyakit Graves?
600,Apakah dapat terjadi kelahiran prematur bila saat hamil terkena penyakit Graves?
500,Apakah butuh terapi lanjutan setelah melakukan operasi tiroid?
100,Jelaskan definisi penyakit Graves!
100,Jelaskan apa itu penyakit Graves!
100,Apakah yang dimaksud dengan penyakit Graves?
100,Apakah penyakit Graves berhubungan dengan hormon tubuh?
100,Apakah penyakit Graves dengan hormon Tiroid saling berkaitan?
100,Apakah penyakit Graves disebabkan oleh autoimun pada kelenjar Tiroid?
100,Apakah penyakit Graves disebabkan karena gangguan pada kelenjar Tiorid?
100,Apakah penyakit Graves menyebabkan kadar hormon Tiroid dalam tubuh meningkat drastis?
100,Apakah penyakit Graves merupakan salah satu penyakit metabolisme tubuh?
500,Apakah penderita penyakit Graves harus minum obat seumur hidup?
500,Obat apa saja yang perlu dikonsumsi oleh seseorang yang menderita penyakit Graves?
700,Apakah penyakit Graves bisa sembuh total?
200,Apa sajakah faktor yang menyebabkan seseorang mengalami penyakit Graves?
100,Apakah penyakit Graves sama dengan penyakit hipertioid?
100,Apakah penyakit Graves sama dengan penyakit hipertiroidisme?
400,Bagaimana cara dokter mendiagnosis penyakit Graves pada seseorang?
400,Apa sajakah jenis pemeriksaan yang harus dilalui untuk mendiagnosis penyakit Graves?
400,Apakah seseorang perlu pemeriksaan kadar tiroid untuk mendiagnosis penyakit Graves?
400,Apa saja pemeriksaan laboratorium yang diperlukan untuk mendiagnosis penyakit Graves?
500,"Dok, saya mau nanya saya sakit penyakit Graves dan masih mengonsumsi obat setiap harinya, apakah harus dikonsumsi setiap hari?"
300,Apakah Graves ophthalmopathy merupakan salah satu gejala penyakit Graves?
300,Apakah keringat yang berlebihan merupakan salah satu gejala penyakit Graves?
300,Apakah tidak tahan panas merupakan salah satu gejala penyakit Graves?
300,Apakah jantung berdebar merupakan salah satu gejala penyakit Graves?
300,Apakah berat badan turun merupakan salah satu gejala penyakit Graves?
300,"Dok, saya mau nanya. Waktu itu saya ada keluhan ngga tahan panas, mudah capek, sama sering berdebar. Kata dokter saya kena penyakit Graves. Apakah benar, dok?"
200,"Dok, ibu saya katanya pernah dibilang sakit Graves. Apakah saya berisiko untuk mengalami yang sama, dok?"
300,Jantung berdebar apakah salah satu gejala dari penyakit Graves?
400,"Dok, gimana sih caranya diagnosis penyakit Graves?"
400,"Dok, katanya kalau periksa penyakit Graves itu pakai pemeriksaan kadar hormon Tiroid. Apakah itu benar, dok?"
400,"Dok, apa saja jenis pemeriksaan buat penyakit Graves ya, dok?"
400,"Dok, apakah pemeriksaan buat penyakit Graves harus lewat bagian radiologi ya, dok?"
400,"Dari hasil lab kapan orang bisa dibilang penyakit Graves ya, dok?"
400,"Apakah orang yang diduga sakit Graves perlu diperiksa kadar hormon Tiroid dan TSH nya ya, dok?"
500,"Apa saja obat buat penyakit Tiroid ya, dok?"
600,Apa itu Graves ophthalmopathy?
600,"Apa saja komplikasi dari penyakit Graves ya, dok?"
600,Apakah penyakit Graves bisa menyebabkan komplikasi ke mata?
600,Apakah penyakit Graves bisa menyebabkan komplikasi ke jantung?
500,Apakah obat-obatan penyakit Graves aman untuk ibu-ibu hamil?
500,"Apakah ibu-ibu hamil tetap perlu minum obat Graves, dok?"
400,"Apakah pemeriksaan penyakit Graves perlu dilakukan biopsi, dok?"
400,Pemeriksaan biopsi jarum halus untuk penyakit Graves?
100,Apakah penyakit Graves merupakan salah satu penyakit autoimun?
100,Apakah penyakit Graves merupakan salah satu gangguan sistem kekebalan tubuh?
100,Apakah penyakit Graves perlu periksa ke dokter?
500,"Dok, saya sedang hamil. Apakah obat-obatan yang dikasih aman untuk ibu-ibu hamil?"
500,Apakah obat-obatan penyakit Graves aman untuk ibu-ibu yang sedang menyusui?
500,"Saya sedang menyusui anak saya yang baru lahir. Apakah obat-obatan yang dokter berikan aman, dok?"
500,Apakah setiap pasien yang menderita penyakit Graves harus dilakukan pembedahan?
500,"Dok, bener ngga ya kalau orang yang sakit Graves harus minum obat seumur hidup?"
500,"Dok, saya dengar kalau orang yang sakit Graves harus minum obat lama. Apakah benar itu, dok?"
600,Apa saja komplikasi yang paling umum di penyakit Graves?
300,Bagaimana ciri orang yang memiliki gejala penyakit Graves?
300,"Dok, saya sering gampang ngantuk sama ngga tahan panas. Apakah itu salah satu gejala penyakit Graves?"
300,"Selamat pagi, dokter. Saya punya keluhan. Berat badan saya susah naik. Apakah itu salah satu gejala penyakit Graves?"
300,Apakah bola mata tampak menonjol merupakan salah satu gejala penyakit Graves?
300,Apakah perasaan cemas dan mudah tersinggung merupakan salah satu gejala penyakit Graves?
300,Apakah mudah lelah merupakan salah satu gejala penyakit Graves?
300,Apakah gemetar pada tangan dan kaki merupakah salah satu gejala penyakit Graves?
300,Apakah tremor merupakan salah satu gejala penyekiat Graves?
300,"Apakah penurunan berat badan, meskipun tidak ada perubahan dalam kebiasaan makan, merupakan salah satu gejala dari penyakit Graves?"
300,Apakah pembesaran kelenjar tiroid merupakan salah gejala penyakit Graves?
300,Apakah pembesaran kelenjar gondok merupakan salah satu gejala penyakit Graves?
300,Apakah perubahan siklus menstruasi merupakan salah satu gejala penyakit Graves?
300,Apakah disfungsi ereksi merupakan salah satu gejala penyakit Graves?
300,Apakah penurunan gairah seksual merupakan salah satu gejala penyakit Graves?
300,Apakah sering buang air besar merupakan salah satu gejala penyakit Graves?
300,Apakah mata terasa sakit dan tertekan merupakan salah satu gejala penyakit Graves?
300,Apakah mata memerah dan meradang merupakan salah satu gejala penyakit Graves?
300,Apakah penglihatan ganda merupakan salah satu gejala penyakit Graves?
200,Apakah riwayat keluarga merupakan salah satu faktor risiko penyakit Graves?
200,Apakah jenis kelamin merupakan salah satu faktor risiko penyakit Graves?
200,Apakah usia merupakan salah satu faktor risiko penyakit Graves?
200,Apakah merokok merupakan salah satu faktor risiko penyakit Graves?
200,Apakah kehamilan merupakan salah satu faktor risiko penyakit Graves?
200,Apakah perempuan lebih berisiko terkena penyakit Graves?
200,Apakah perempuan lebih rentan mengalami penyakit Graves?
200,Apakah orang yang memiliki riwayat keluarga dengan penyakit Graves lebih berisiko daripada dengan yang tidak?
200,Apakah stres bisa memicu munculnya penyakit Graves?
200,Apakah usia dibawah 40 tahun lebih berisiko mengalami penyakit Graves?
400,Apakah orang dengan kecurigaan penyakit Graves perlu dilakukan pemeriksaan tes darah?
400,Apakah orang dengan kecurigaan penyakit Graves perlu dilakukan pemeriksaan USG?
500,"Halo, dok. Saya sudah menderita penyakit Graves selama 9 tahun. Apakah saya masih perlu untuk mengonsumsi obat Tiroid?"
300,Apakah penderita Graves selalu mengalami jantung berdebar?
600,Mata saya terasa mengganjal dan saya sudah menderita penyakit Graves selama 3 tahun. Apakah itu bagian dari komplikasi mata?
300,"Halo, dok. Perkenalkan nama saya Shinta. Kenapa saya mudah lelah, bahkan tidak bisa berdiri lama sebelumnya ya, dok? Kebetulan saya memang didiagnosis Graves disesase beberapa tahun lalu. Apakah itu bagian dari tanda penyakit Graves disesase, dok?"
600,"Dokter saya mau nanya. Mata saya melotot akhir-akhir ini. Saya pernah dibilang sama dokter kalau saya punya penyakit Graves. Apakah penyakit Graves menyebabkan mata saya seperti ini, dok?"
500,"Dokter, saya mau tanya. Kalau obat-obatan buat penyakit Graves itu apa saja ya, dok?"
500,"Saya mau tau, kalau pengobatan buat penyakit Graves itu apakah selalu dengan obat-obatan atau perlu operasi juga ya, dok?"
600,Apakah penyakit Graves bikin penglihatan seseorang terganggu?
100,Apakah penyakit Graves berhubungan dengan autoimun?
100,Apakah penyakit Graves berhubungan dengan gangguan sistem kekebalan tubuh?
100,Apakah gangguan pada kelenjar Tiroid berperan dalam munculnya penyakit Graves?
600,"Dok, saya mau nanya. Kalau penyakit Graves ga diobatin akibatnya bisa apa saja ya, dok?"
600,"Hai, dokter. Saya mau nanya nih, dok. Kalau penyakit Graves itu saya denger bisa menyebabkan gangguan jantung, paling ngga berdebar-debar. Itu benar ngga ya, dok? Terima kasih."
500,"Kira-kira tujuan ngobatin penyakit Graves itu apa ya, dok?"
500,"Dok, saya mau bertanya. Saya menderita penyakti Graves sudah 1 tahun lamanya. Selama itu, saya rutin mengonsumsi obat-obatan rutin, salah satunya PTU. Tapi sejak satu bulan terakhir, ko mata saya jadi menonjol seperti ini. Kira-kira penyakit Graves ini bisa disembuhkan tidak ya, dok?"
600,"Apa bahayanya dari penyakit Graves ini ya, dok?"
600,Apa saja empat bahaya utama dari penyakit Graves?
600,"Apakah penyakit Graves bisa mengakibatkan gangguan pada tulang dan osteoporosis, dok?"
600,"Dok, nama saya Ani. Saya mau bertanya, dok. Saya baru saja menikah 1 tahun yang lalu. Saat ini saya belum punya anak. 4 bulan yang lalu, dokter bilang kalau saya terkena penyakit Graves. Kira-kira penyakit Graves ini mengganggu kesuburan saya tidak ya, dok?"
200,Apakah faktor genetik berpengaruh ke penyakit Graves?
100,Perbedaan hipertiroidisme dengan penyakit Graves?
600,"Dokter, izin tanya. Kata orang penyakit Graves ini bisa bikin keropos tulang. Itu benar ngga ya, dok?"
600,"Saya cari di internet katanya penyakit Graves ini bisa menyebabkan tulang jadi lemah dan akhirnya keropos. Itu fakta atau hoaks ya, dok?"
600,"Kata dokter penyakit Graves bisa membuat gangguan kesuburan, apakah itu benar, dok?"
300,"Mata melotot terus waspada penyakit Graves, benarkah?"
300,"Dok sya punya masalah berat badan yang turun drastis, sering diare, dan susah tidur. Ditambah, akhir-akhir ini mata saya terasa menonjol dan tidak nyaman. Mohon jawabannya, dokter. Terima kasih."
500,"Selamat pagi, dokter. Perkenalkan nama saya Enzyy, saya mau bertanya tentang penyakit yang saya derita ini. Tiga bulan yang lalu saya datang ke dokter dengan keluhan susah tidur, sering BAB, dan badan terasa lemas. Saya sudah periksa darah dan kata dokter saya terkena penyakit Graves. Saya disuruh minum obat lama, katanya paling tidak satu tahun kemudian diperiksa lagi. Apakah ada cara cepat untuk penyembuhan penyakit saya ini, dok? Terima kasih."
300,"Sore, dokter. Saya mau bertanya leher sebelah kiri saya terasa lebih bengkak dan hangat, diraba kyknya sedikit agak keras. Kira-kira kenapa ya, dok? Terima kasih."
600,"Hallo, dokter. Saya Khansa, disini saya penderita penyakit Graves. Izin bertanya, dok. Saya sekarang merasa mata saya lebih menonjol, padahal saya sudah minum obat rutin. Kira-kira apakah ada jalan lain untuk pengobatan keluhan saya itu, dok? Terima kasih."
500,"Pagi dokter saya sekarang menderita penyakit Graves dan leher terasa bengkak dan tidak nyaman. Apakah ada saran agar leher saya tidak bengkak lagi, dok? Terima kasih."
500,"Dokter, saya seorang ibu berusia 34 tahun. Saat ini saya merasakan perbedaan mata kanan dan kiri saya. Mata kiri saya tampaknya lebih menonjol. Saya penderita hipertiroid sudah sejak 6 bulan yang lalu. Kalau seperti ini penanganannya seperti apa ya, dok? Terima kasih."
400,"Assalamualaikum, dokter. Saya disini seorang wanita usia 20 tahun. Saya resah dengan pembengkakan yang ada di leher kanan saya. Saya cari-cari di Internet katanya itu tanda penyakit Graves. Pemeriksaan apa yang harus saya jalani ya, dok? Terima kasih. Wassalmualaikum wr. wb."
600,"Dokter, saya baru kena penyakit Graves beberapa waktu ini. Saya seorang vokalis di salah satu band. Setelah saya didiagnosis penyakit Tiroid, saya merasa suara saya lebih serak. Apakah ini karena penyakit Graves saya ya, dok?"
500,"Siang dok... Saya izin bertanya, tahun 2017 lalu saya sudah melakukan operasi tiroid karena masalah penyakit hipertiroid saya (penyakit Graves). Setelah operasi saya mendapatkan obat eutyrox agar mata saya tidak menonjol kembali. Apakah ini efektif, dok? Terima kasih."
200,"Selamat pagi, dokter. Saya baca di Internet kalau masalah hipertiroid, salah satunya penyakit Graves, sering ditemukan pada wanita muda, umumnya usia 20-40 tahun. Kira-kira itu kenapa ya, dok? Makasih."
200,"Pagi, dokter. Saya Murti, 24 tahun. Waktu tahun 2018 lalu ibu saya didiagnosis dokter penyakit Graves. Waktu itu gejalanya gemeteran dan suka keluar keringat. Nah, sekarang saya ada keluhan yang sama seperti ibu, ditambah berat badan yang turun drastis dan gelisah. Kira-kira apakah keluhan saya sekrang mirip dengan penyakit ibu yang waktu lalu itu?"
300,"Met pagi, dok. Saya mau bertanya. Kata orang-orang dekat saya katanya mata kanan saya keliatan lebih menonjol. Padahal saya tidak ada keluhan apa-apa. Itu kira-kira kenapa ya, dok?"
300,"Hallo, dokter. Saya mau menanyakan keluhan yang dialami oleh adik saya. Adik saya seorang pecandu game. Setiap hari, setiap selesai sekolah, kerjannya main game. Jadi ya udah biasa tuh ngeliatin layar berjam-jam. Tapi katanya akhir-akhir ini adik saya mengeluhkan matanya lebih menonjol dan mengganjal. Tidak sakit, tapi mengganggu. Terus juga, kyknya sekarang adik saya lebih kurusan, padahal dia makan kyknya normal-normal aja. Itu kenapa ya, dok? Terima kasih."
300,"Dokter, saya ngaca bola mata kanan saya keliatannya lebih menonjol. Rasanya mengganggu, tapi kalau dipencet juga rasanya sakit. Itu kira-kira kenapa ya, dok? Makasih."
100,"Dok, tanya dong. Penyakit Graves itu apa ya? Makasih"
400,"Met siang, dok. Saya ada keluhan gelisah terus sering berdebar. Kata saudara, katanya hati-hati penyakit Graves. Saya jadi takut, dok. Harus periksa apa buat penyakit ini ya?"
600,"Dokter mau tanya, dong. Baca di Internet katanya penyakit Graves bisa ngaruhin jantung. Kira-kira bisa bikin serangan jantung ngga ya? Makasih."
200,"Faktor risiko penyakit Graves ini apa saja selain faktor genetik keluarga ya, dok?"
500,"Selamat pagi, dokter. Mohon maaf, saya izin konsultasi, dok. Saudara saya sudah 3 tahun mengalami penyakit Graves. Katanya dia selalu rutin minum obat, tapi rasanya ya tidak nyaman. Dia nanya, kira-kira penyakit Graves bisa sembuh tanpa obat tidak ya, dok? Misalnya operasi gitu, dok? Terima kasih."
500,Apakah PTU merupakan obat untuk penyakit Graves?
500,Apakah methimazole merupakan obat untuk penyakit Graves?
500,Apakah obat-obatan penyakit Graves aman dikonsumsi untuk ibu-ibu hamil?
300,Apakah benjolan di leher selalu dikaitkan dengan penyakit Graves?
300,Apakah penyakit Graves menyebabkan gangguan dalam konsentrasi?
500,Kapan kita memerlukan operasi untuk penanganan penyakit Graves?
200,"Dokter, apakah penyakit Graves bisa menular, dok? Terima kasih."
500,"Selamat siang, dokter. Saya izin bertanya, dok. Kalau prinsip pengobatan pada penyakit Graves itu seperti apa ya, dok? Terima kasih."
500,"Assalamualaikum, dok. Saya Tiara, mau nanya, dok. Saya punya saudara yang sekarang sakit Graves. Didiagnosis baru 3 bulan lalu. Mau nanya, kalau pengobatannya hanya bisa dengan obat minum saja atau ada pilihan lainnya kah, dok? Terima kasih."
500,"Dokter, apakah semua penyakit Graves perlu dilakukan operasi, dok?"
500,"Apakah obat-obatan penyakit Graves dapat menyebabkan efek samping bagi tubuh, dok?"
